"","Year","GrammyAward","Song","Artist","IsWinner"
"74","1965","Record Of The Year","The ""In"" Crowd (Single)","Ramsey Lewis Trio","Nominee"
"75","1965","Record Of The Year","King Of The Road (Single)","Roger Miller","Nominee"
"76","1965","Record Of The Year","A Taste Of Honey","Herb Alpert","Winner"
"81","1965","Song Of The Year","I Will Wait For You - Theme From The Umbrellas Of Cherbourg","Michel Legrand","Nominee"
"82","1966","Record Of The Year","Winchester Cathedral (Single)","New Vaudeville Band","Nominee"
"83","1966","Record Of The Year","What Now My Love (Single)","Herb Alpert","Nominee"
"84","1966","Record Of The Year","Strangers In The Night","Frank Sinatra","Winner"
"85","1966","Record Of The Year","Monday, Monday (Single)","Mamas And The Papas","Nominee"
"86","1966","Record Of The Year","Almost Persuaded (Single)","David Houston","Nominee"
"87","1966","Song Of The Year","The Impossible Dream","Richard Kiley","Nominee"
"89","1966","Song Of The Year","Somewhere My Love (Lara's Theme From ""Dr. Zhivago"") (Album)","Ray Conniff Singers and by Maurice Jarre, conductor","Nominee"
"90","1966","Song Of The Year","Michelle","The Beatles","Winner"
"91","1966","Song Of The Year","Born Free","Roger Williams","Nominee"
"92","1967","Record Of The Year","Up, Up And Away","5th Dimension","Winner"
"93","1967","Record Of The Year","Somethin' Stupid (Single)","Nancy Sinatra","Nominee"
"94","1967","Record Of The Year","Ode To Billie Joe (Single)","Bobbie Gentry","Nominee"
"95","1967","Record Of The Year","My Cup Runneth Over (Track)","Ed Ames","Nominee"
"96","1967","Record Of The Year","By The Time I Get To Phoenix","Glen Campbell","Nominee"
"100","1967","Song Of The Year","Gentle On My Mind (Single)","John Hartford","Nominee"
"103","1968","Record Of The Year","Mrs. Robinson","Simon And Garfunkel","Winner"
"104","1968","Record Of The Year","Honey","Bobby Goldsboro","Nominee"
"106","1968","Record Of The Year","Harper Valley P.T.A. (Single)","Jeannie C. Riley","Nominee"
"107","1968","Song Of The Year","Mrs. Robinson","Simon And Garfunkel","Nominee"
"108","1968","Song Of The Year","Little Green Apples","Roger Miller AND ALSO O.C. Smith","Winner"
"112","1969","Record Of The Year","Spinning Wheel (Single)","Blood, Sweat And Tears","Nominee"
"116","1969","Record Of The Year","A Boy Named Sue","Johnny Cash","Nominee"
"118","1969","Song Of The Year","Raindrops Keep Fallin' On My Head","B.J. Thomas","Nominee"
"119","1969","Song Of The Year","I'll Never Fall In Love Again","Dionne Warwick","Nominee"
"120","1969","Song Of The Year","Games People Play","Joe South","Winner"
"123","1970","Record Of The Year","Fire And Rain (Single)","James Taylor","Nominee"
"124","1970","Record Of The Year","Everything Is Beautiful (Single)","Ray Stevens","Nominee"
"125","1970","Record Of The Year","Close To You","Carpenters","Nominee"
"133","1971","Record Of The Year","Theme From Shaft (Single)","Isaac Hayes","Nominee"
"134","1971","Record Of The Year","My Sweet Lord (Single)","George Harrison","Nominee"
"135","1971","Record Of The Year","Joy To The World (Single)","Three Dog Night","Nominee"
"136","1971","Record Of The Year","It's Too Late","Carole King","Winner"
"138","1971","Song Of The Year","Rose Garden","Bakersfield Brass","Nominee"
"139","1971","Song Of The Year","Me And Bobby Mc Gee (Single)","Janis Joplin","Nominee"
"141","1971","Song Of The Year","Help Me Make It Through The Night","Sammi Smith","Nominee"
"142","1972","Record Of The Year","Without You (Single)","Nilsson","Nominee"
"143","1972","Record Of The Year","The First Time Ever I Saw Your Face","Roberta Flack","Winner"
"144","1972","Record Of The Year","Song Sung Blue (Single)","Neil Diamond","Nominee"
"145","1972","Record Of The Year","American Pie (Single)","Don McLean","Nominee"
"146","1972","Record Of The Year","Alone Again (Naturally) (Single)","Gilbert O'Sullivan","Nominee"
"147","1972","Song Of The Year","The Summer Knows","Sarah Vaughan","Nominee"
"152","1973","Record Of The Year","You're So Vain (Single)","Carly Simon","Nominee"
"153","1973","Record Of The Year","You Are The Sunshine Of My Life (Single)","Stevie Wonder","Nominee"
"155","1973","Record Of The Year","Behind Closed Doors (Single)","Charlie Rich","Nominee"
"156","1973","Record Of The Year","Bad, Bad Leroy Brown (Single)","Jim Croce","Nominee"
"159","1973","Song Of The Year","Tie A Yellow Ribbon Round The Ole Oak Tree (Single)","Tony Orlando And Dawn","Nominee"
"162","1974","Record Of The Year","Midnight At The Oasis (Single)","Maria Muldaur","Nominee"
"163","1974","Record Of The Year","I Honestly Love You","Olivia Newton-John","Winner"
"164","1974","Record Of The Year","Help Me (Single)","Joni Mitchell","Nominee"
"165","1974","Record Of The Year","Feel Like Makin' Love (Single)","Roberta Flack","Nominee"
"166","1974","Record Of The Year","Don't Let The Sun Go Down On Me (Single)","Elton John","Nominee"
"167","1974","Song Of The Year","You And Me Against The World","Helen Reddy and by Paul Williams","Nominee"
"168","1974","Song Of The Year","The Way We Were","Barbra Streisand","Winner"
"170","1974","Song Of The Year","I Honestly Love You (Single)","Olivia Newton-John","Nominee"
"173","1975","Record Of The Year","Mandy (Single)","Barry Manilow","Nominee"
"174","1975","Record Of The Year","Lyin' Eyes (Single)","Eagles","Nominee"
"175","1975","Record Of The Year","Love Will Keep Us Together","Captain & Tennille","Winner"
"176","1975","Record Of The Year","At Seventeen (Single)","Janis Ian","Nominee"
"177","1975","Song Of The Year","Send In The Clowns","Judy Collins","Winner"
"179","1975","Song Of The Year","Love Will Keep Us Together","Captain & Tennille","Nominee"
"180","1975","Song Of The Year","Feelings","Morris Albert","Nominee"
"182","1976","Record Of The Year","This Masquerade","George Benson","Winner"
"183","1976","Record Of The Year","If You Leave Me Now (Single)","Chicago","Nominee"
"185","1976","Record Of The Year","Afternoon Delight","Starland Vocal Band","Nominee"
"186","1976","Record Of The Year","50 Ways To Leave Your Lover (Single)","Paul Simon","Nominee"
"187","1976","Song Of The Year","This Masquerade","George Benson","Nominee"
"188","1976","Song Of The Year","The Wreck Of The Edmund Fitzgerald (Single)","Gordon Lightfoot","Nominee"
"189","1976","Song Of The Year","I Write The Songs","Barry Manilow","Winner"
"190","1976","Song Of The Year","Breaking Up Is Hard To Do (Single)","Neil Sedaka","Nominee"
"192","1977","Record Of The Year","You Light Up My Life (Single)","Debby Boone","Nominee"
"194","1977","Record Of The Year","Hotel California","Eagles","Winner"
"195","1977","Record Of The Year","Don't It Make My Brown Eyes Blue (Single)","Crystal Gayle","Nominee"
"196","1977","Record Of The Year","Blue Bayou (Single)","Linda Ronstadt","Nominee"
"197","1977","Song Of The Year","You Light Up My Life","Debby Boone","Winner"
"203","1978","Record Of The Year","You Needed Me (Single)","Anne Murray","Nominee"
"204","1978","Record Of The Year","Stayin' Alive (Single)","Bee Gees","Nominee"
"205","1978","Record Of The Year","Just The Way You Are","Billy Joel","Winner"
"206","1978","Record Of The Year","Feels So Good (Single)","Chuck Mangione","Nominee"
"207","1978","Record Of The Year","Baker Street (Single)","Gerry Rafferty","Nominee"
"209","1978","Song Of The Year","You Don't Bring Me Flowers","Barbra Streisand, Neil Diamond","Nominee"
"210","1978","Song Of The Year","Three Times A Lady (Single)","Commodores","Nominee"
"214","1979","Record Of The Year","What A Fool Believes","The Doobie Brothers","Winner"
"215","1979","Record Of The Year","The Gambler (Single)","Kenny Rogers","Nominee"
"216","1979","Record Of The Year","I Will Survive (Single)","Gloria Gaynor","Nominee"
"217","1979","Record Of The Year","After The Love Has Gone","Earth, Wind & Fire","Nominee"
"220","1979","Song Of The Year","Reunited (Single)","Peaches And Herb","Nominee"
"221","1979","Song Of The Year","Minute By Minute (Single)","The Doobie Brothers","Nominee"
"223","1979","Song Of The Year","Honesty (Single)","Billy Joel","Nominee"
"224","1979","Song Of The Year","Chuck E.'s In Love","Rickie Lee Jones","Nominee"
"225","1979","Song Of The Year","After The Love Has Gone (Single)","Earth Wind And Fire","Nominee"
"228","1980","Record Of The Year","The Rose (Single)","Bette Midler","Nominee"
"229","1980","Record Of The Year","Sailing","Christopher Cross","Winner"
"236","1980","Song Of The Year","Fame (Single)","Irene Cara","Nominee"
"237","1981","Record Of The Year","Just The Two Of Us","Grover Washington Jr.","Nominee"
"238","1981","Record Of The Year","Endless Love (Single)","Diana Ross","Nominee"
"239","1981","Record Of The Year","Bette Davis Eyes","Kim Carnes","Winner"
"240","1981","Record Of The Year","Arthur's Theme (Best That You Can Do)","Christopher Cross","Nominee"
"241","1981","Record Of The Year","(Just Like) Starting Over (Single)","John Lennon","Nominee"
"242","1981","Song Of The Year","Just The Two Of Us (Single)","Grover Washington Jr. With Bill Withers","Nominee"
"243","1981","Song Of The Year","Endless Love (Single)","Diana Ross And Lionel Richie","Nominee"
"246","1981","Song Of The Year","9 To 5","Dolly Parton","Nominee"
"247","1982","Record Of The Year","Rosanna","Toto","Winner"
"248","1982","Record Of The Year","Steppin' Out (Single)","Joe Jackson","Nominee"
"249","1982","Record Of The Year","Ebony And Ivory (Single)","Paul McCartney","Nominee"
"250","1982","Record Of The Year","Chariots Of Fire","Vangelis","Nominee"
"251","1982","Record Of The Year","Always On My Mind (Single)","Willie Nelson","Nominee"
"252","1982","Song Of The Year","Rosanna","Toto","Nominee"
"253","1982","Song Of The Year","I.G.Y. (What A Beautiful World) (Single)","Donald Fagen","Nominee"
"254","1982","Song Of The Year","Eye Of The Tiger (Single)","Survivor","Nominee"
"255","1982","Song Of The Year","Ebony And Ivory (Single)","Paul McCartney And Stevie Wonder","Nominee"
"256","1982","Song Of The Year","Always On My Mind","Willie Nelson","Winner"
"257","1983","Record Of The Year","Maniac (Single)","Michael Sembello","Nominee"
"259","1983","Record Of The Year","Every Breath You Take (Single)","The Police","Nominee"
"260","1983","Record Of The Year","Beat It","Michael Jackson","Winner"
"261","1983","Record Of The Year","All Night Long (All Night) (Single)","Lionel Richie","Nominee"
"263","1983","Song Of The Year","Every Breath You Take","The Police","Winner"
"264","1983","Song Of The Year","Billie Jean (Single)","Michael Jackson","Nominee"
"267","1984","Record Of The Year","What's Love Got To Do With It","Tina Turner","Winner"
"268","1984","Record Of The Year","The Heart Of Rock And Roll (Single)","Huey Lewis","Nominee"
"270","1984","Record Of The Year","Girls Just Want To Have Fun (Single)","Cyndi Lauper","Nominee"
"271","1984","Record Of The Year","Dancing In The Dark (Single)","Bruce Springsteen","Nominee"
"276","1984","Song Of The Year","Against All Odds (Take A Look At Me Now) (Single)","Phil Collins","Nominee"
"277","1985","Record Of The Year","We Are The World","USA For Africa (Various Artists)","Winner"
"278","1985","Record Of The Year","The Boys Of Summer (Single)","Don Henley","Nominee"
"279","1985","Record Of The Year","Money For Nothing (Single)","Dire Straits","Nominee"
"282","1985","Song Of The Year","We Are The World","USA For Africa - Various Artists","Winner"
"285","1985","Song Of The Year","I Want To Know What Love Is (Single)","Foreigner","Nominee"
"286","1985","Song Of The Year","Everytime You Go Away (Single)","Paul Young","Nominee"
"288","1986","Record Of The Year","Sledgehammer (Single)","Peter Gabriel","Nominee"
"289","1986","Record Of The Year","Higher Love","Steve Winwood","Winner"
"290","1986","Record Of The Year","Greatest Love Of All (Single)","Whitney Houston","Nominee"
"291","1986","Record Of The Year","Addicted To Love","Robert Palmer","Nominee"
"292","1986","Song Of The Year","That's What Friends Are For","Dionne Warwick, Elton John, Gladys Knight & Stevie Wonder","Winner"
"294","1986","Song Of The Year","Higher Love (Single)","Steve Winwood","Nominee"
"297","1987","Record Of The Year","Luka (Single)","Suzanne Vega","Nominee"
"298","1987","Record Of The Year","La Bamba","Los Lobos","Nominee"
"299","1987","Record Of The Year","I Still Haven't Found What I'm Looking For (Single)","U2","Nominee"
"300","1987","Record Of The Year","Graceland","Paul Simon","Winner"
"302","1987","Song Of The Year","Somewhere Out There","Linda Ronstadt & James Ingram","Winner"
"309","1988","Record Of The Year","Giving You The Best That I Got (Single)","Anita Baker","Nominee"
"310","1988","Record Of The Year","Fast Car (Single)","Tracy Chapman","Nominee"
"311","1988","Record Of The Year","Don't Worry Be Happy","Bobby McFerrin","Winner"
"312","1988","Song Of The Year","Piano In The Dark (Single)","Brenda Russell","Nominee"
"316","1988","Song Of The Year","Be Still My Beating Heart (Single)","Sting","Nominee"
"317","1989","Record Of The Year","Wind Beneath My Wings","Bette Midler","Winner"
"319","1989","Record Of The Year","The Living Years (Single)","Mike And The Mechanics","Nominee"
"321","1989","Record Of The Year","She Drives Me Crazy (Single)","Fine Young Cannibals","Nominee"
"326","1989","Song Of The Year","Don't Know Much (Single)","Linda Ronstadt, Aaron Neville","Nominee"
"327","1990","Record Of The Year","Vision Of Love (Single)","Mariah Carey","Nominee"
"328","1990","Record Of The Year","U Can't Touch This (Single)","M.C. Hammer","Nominee"
"329","1990","Record Of The Year","Nothing Compares 2 U (Single)","Sinéad O'Connor","Nominee"
"331","1990","Record Of The Year","Another Day In Paradise","Phil Collins","Winner"
"333","1990","Song Of The Year","Nothing Compares 2 U (Single)","Sinead O'Connor","Nominee"
"334","1990","Song Of The Year","Hold On (Single)","Wilson Phillips","Nominee"
"337","1991","Record Of The Year","Unforgettable","Natalie Cole (With Nat ""King"" Cole)","Winner"
"338","1991","Record Of The Year","Something To Talk About (Single)","Bonnie Raitt","Nominee"
"339","1991","Record Of The Year","Losing My Religion","R.E.M.","Nominee"
"340","1991","Record Of The Year","Baby Baby (Single)","Amy Grant","Nominee"
"341","1991","Record Of The Year","(Everything I Do) I Do It For You","Bryan Adams","Nominee"
"342","1991","Song Of The Year","Walking In Memphis","Marc Cohn","Nominee"
"343","1991","Song Of The Year","Unforgettable","Natalie Cole [With Nat ""King"" Cole]","Winner"
"347","1992","Record Of The Year","Tears In Heaven","Eric Clapton","Winner"
"348","1992","Record Of The Year","Save The Best For Last (Single)","Vanessa Williams","Nominee"
"349","1992","Record Of The Year","Constant Craving (Single)","k.d. lang","Nominee"
"350","1992","Record Of The Year","Beauty And The Beast (Single)","Celine Dion","Nominee"
"351","1992","Record Of The Year","Achy Breaky Heart (Single)","Billy Ray Cyrus","Nominee"
"355","1992","Song Of The Year","Beauty And The Beast (Single)","Celine Dion And Peabo Bryson","Nominee"
"359","1993","Record Of The Year","I Will Always Love You","Whitney Houston","Winner"
"360","1993","Record Of The Year","Harvest Moon (Single)","Neil Young","Nominee"
"361","1993","Record Of The Year","A Whole New World (Aladdin's Theme) (Single)","Peabo Bryson","Nominee"
"364","1993","Song Of The Year","I'd Do Anything For Love (But I Won't Do That) (Single)","Meat Loaf","Nominee"
"366","1993","Song Of The Year","A Whole New World (Aladdin's Theme)","Peabo Bryson & Regina Belle","Winner"
"369","1994","Record Of The Year","I'll Make Love To You (Single)","Boyz II Men","Nominee"
"370","1994","Record Of The Year","He Thinks He'll Keep Her (Single)","Mary Chapin Carpenter","Nominee"
"371","1994","Record Of The Year","All I Wanna Do","Sheryl Crow","Winner"
"372","1994","Song Of The Year","Streets Of Philadelphia","Bruce Springsteen","Winner"
"373","1994","Song Of The Year","I Swear (Single)","All 4 One (And Separately","Nominee"
"376","1994","Song Of The Year","All I Wanna Do (Single)","Sheryl Crow","Nominee"
"377","1995","Record Of The Year","Waterfalls (Single)","TLC","Nominee"
"379","1995","Record Of The Year","One Of Us (Single)","Joan Osborne","Nominee"
"380","1995","Record Of The Year","Kiss From A Rose","Seal","Winner"
"381","1995","Record Of The Year","Gangsta's Paradise (Single)","Coolio","Nominee"
"382","1995","Song Of The Year","You Oughta Know (Track)","Alanis Morissette","Nominee"
"386","1995","Song Of The Year","I Can Love You Like That (Single)","All-4-One (also","Nominee"
"391","1996","Record Of The Year","1979 (Track)","The Smashing Pumpkins","Nominee"
"394","1996","Song Of The Year","Change The World","Eric Clapton AND ALSO Wynonna","Winner"
"395","1996","Song Of The Year","Blue (Track)","LeAnn Rimes","Nominee"
"397","1997","Record Of The Year","Where Have All The Cowboys Gone? (Track)","Paula Cole","Nominee"
"398","1997","Record Of The Year","Sunny Came Home","Shawn Colvin","Winner"
"399","1997","Record Of The Year","Mmmbop (Single)","Hanson","Nominee"
"400","1997","Record Of The Year","I Believe I Can Fly (Single)","R. Kelly","Nominee"
"405","1997","Song Of The Year","How Do I Live (Single)","LeAnn Rimes And Trisha Yearwood","Nominee"
"406","1997","Song Of The Year","Don't Speak (Track)","No Doubt","Nominee"
"407","1998","Record Of The Year","You're Still The One (Single)","Shania Twain","Nominee"
"408","1998","Record Of The Year","The Boy Is Mine (Track)","Brandy","Nominee"
"409","1998","Record Of The Year","Ray Of Light (Single)","Madonna","Nominee"
"410","1998","Record Of The Year","My Heart Will Go On (Love Theme From Titanic)","Celine Dion","Winner"
"411","1998","Record Of The Year","Iris (Track)","Goo Goo Dolls","Nominee"
"414","1998","Song Of The Year","Lean On Me (Track)","Kirk Franklin With Mary J. Blige, R. Kelly, Bono, Crystal Lewis And The Family","Nominee"
"416","1998","Song Of The Year","I Don't Want To Miss A Thing (Track)","Aerosmith","Nominee"
"417","1999","Record Of The Year","Smooth","Santana","Winner"
"419","1999","Record Of The Year","Livin' La Vida Loca (Track)","Ricky Martin","Nominee"
"420","1999","Record Of The Year","I Want It That Way (Track)","Backstreet Boys","Nominee"
"421","1999","Record Of The Year","Believe (Single)","Cher","Nominee"
"424","1999","Song Of The Year","Smooth","Santana Featuring Rob Thomas","Winner"
"427","2000","Record Of The Year","Say My Name (Single)","Destiny's Child","Nominee"
"429","2000","Record Of The Year","I Try (Single)","Macy Gray","Nominee"
"430","2000","Record Of The Year","Bye Bye Bye (Track)","N Sync","Nominee"
"431","2000","Record Of The Year","Beautiful Day","U2","Winner"
"434","2000","Song Of The Year","I Hope You Dance (Single)","Lee Ann Womack","Nominee"
"435","2000","Song Of The Year","Breathe (Single)","Faith Hill","Nominee"
"436","2000","Song Of The Year","Beautiful Day","Bono, Adam Clayton, Edge & Larry Mullen Jr.","Winner"
"438","2001","Record Of The Year","Drops Of Jupiter","Train","Nominee"
"439","2001","Record Of The Year","Ms. Jackson","OutKast","Nominee"
"440","2001","Record Of The Year","Fallin'","Alicia Keys","Nominee"
"441","2001","Record Of The Year","Video","India.Arie","Nominee"
"443","2001","Song Of The Year","Stuck In A Moment You Can't Get Out Of","Bono, Adam Clayton, The Edge & Larry Mullen, Jr.","Nominee"
"444","2001","Song Of The Year","I'm Like A Bird","Nelly Furtado","Nominee"
"445","2001","Song Of The Year","Fallin'","Alicia Keys","Winner"
"447","2002","Record Of The Year","How You Remind Me","Nickelback","Nominee"
"448","2002","Record Of The Year","Dilemma","Nelly","Nominee"
"449","2002","Record Of The Year","Don't Know Why","Norah Jones","Winner"
"450","2002","Record Of The Year","Without Me","Eminem","Nominee"
"451","2002","Record Of The Year","A Thousand Miles","Vanessa Carlton","Nominee"
"452","2002","Song Of The Year","Where Were You (When The World Stopped Turning)","Alan Jackson","Nominee"
"456","2002","Song Of The Year","Complicated","Avril Lavigne","Nominee"
"459","2003","Record Of The Year","Clocks","Coldplay","Winner"
"460","2003","Record Of The Year","Where Is The Love","The Black Eyed Peas & <a href=""/artists/justin-timberlake/15478"">Justin Timberlake</a>","Nominee"
"461","2003","Record Of The Year","Crazy In Love","Beyoncé Featuring <a href=""/artists/jay-z/9815"">Jay-Z</a>","Nominee"
"463","2003","Song Of The Year","Keep Me In Your Heart","Warren Zevon","Nominee"
"465","2003","Song Of The Year","Dance With My Father","Luther Vandross","Winner"
"466","2003","Song Of The Year","Beautiful","Christina Aguilera","Nominee"
"467","2004","Record Of The Year","Yeah!","Usher","Nominee"
"468","2004","Record Of The Year","Heaven","Los Lonely Boys","Nominee"
"469","2004","Record Of The Year","American Idiot","Green Day","Nominee"
"470","2004","Record Of The Year","Here We Go Again","Ray Charles","Winner"
"471","2004","Record Of The Year","Let's Get It Started","The Black Eyed Peas","Nominee"
"472","2004","Song Of The Year","The Reason","Hoobastank","Nominee"
"473","2004","Song Of The Year","Live Like You Were Dying","Tim McGraw","Nominee"
"474","2004","Song Of The Year","Jesus Walks","Kanye West","Nominee"
"476","2004","Song Of The Year","Daughters","John Mayer","Winner"
"478","2005","Record Of The Year","Hollaback Girl","Gwen Stefani","Nominee"
"479","2005","Record Of The Year","Boulevard Of Broken Dreams","Green Day","Winner"
"480","2005","Record Of The Year","Feel Good Inc.","Gorillaz","Nominee"
"484","2005","Song Of The Year","Ordinary People","John Legend","Nominee"
"486","2005","Song Of The Year","Bless The Broken Road","Rascal Flatts","Nominee"
"487","2006","Record Of The Year","Put Your Records On","Corinne Bailey Rae","Nominee"
"488","2006","Record Of The Year","Crazy","Gnarls Barkley","Nominee"
"489","2006","Record Of The Year","Not Ready To Make Nice","Dixie Chicks","Winner"
"490","2006","Record Of The Year","You're Beautiful","James Blunt","Nominee"
"491","2006","Record Of The Year","Be Without You","Mary J. Blige","Nominee"
"495","2006","Song Of The Year","Jesus, Take The Wheel","Carrie Underwood","Nominee"
"497","2007","Record Of The Year","Rehab","Amy Winehouse","Winner"
"498","2007","Record Of The Year","What Goes Around…Comes Around","Justin Timberlake","Nominee"
"499","2007","Record Of The Year","Umbrella","Rihanna","Nominee"
"500","2007","Record Of The Year","The Pretender","Foo Fighters","Nominee"
"501","2007","Record Of The Year","Irreplaceable","Beyoncé","Nominee"
"502","2007","Song Of The Year","Umbrella","Rihanna Featuring Jay-Z","Nominee"
"505","2007","Song Of The Year","Hey There Delilah","Plain White T's","Nominee"
"507","2008","Record Of The Year","Please Read The Letter","Robert Plant","Winner"
"508","2008","Record Of The Year","Paper Planes","M.I.A","Nominee"
"509","2008","Record Of The Year","Bleeding Love","Leona Lewis","Nominee"
"510","2008","Record Of The Year","Viva La Vida","Coldplay","Nominee"
"511","2008","Record Of The Year","Chasing Pavements","Adele","Nominee"
"512","2008","Song Of The Year","Viva La Vida","Guy Berryman, Jon Buckland, Will Champion & Chris Martin","Winner"
"513","2008","Song Of The Year","Love Song","Sara Bareilles","Nominee"
"514","2008","Song Of The Year","I'm Yours","Jason Mraz","Nominee"
"516","2008","Song Of The Year","American Boy","Estelle Featuring Kanye West","Nominee"
"517","2009","Record Of The Year","You Belong With Me","Taylor Swift","Nominee"
"518","2009","Record Of The Year","Poker Face","Lady Gaga","Nominee"
"519","2009","Record Of The Year","Use Somebody","Kings Of Leon","Winner"
"523","2009","Song Of The Year","Use Somebody","Kings Of Leon","Nominee"
"524","2009","Song Of The Year","Single Ladies (Put A Ring On It)","Beyoncé","Winner"
"525","2009","Song Of The Year","Pretty Wings","Maxwell","Nominee"
"527","2010","Record Of The Year","Need You Now","Lady Antebellum","Winner"
"528","2010","Record Of The Year","Empire State Of Mind","Jay-Z","Nominee"
"529","2010","Record Of The Year","Fuck You","Cee Lo Green","Nominee"
"531","2010","Record Of The Year","Nothin' On You","B.o.B Featuring <a href=""/artists/bruno-mars/5082"">Bruno Mars</a>","Nominee"
"533","2010","Song Of The Year","Love The Way You Lie","Eminem Featuring Rihanna","Nominee"
"534","2010","Song Of The Year","The House That Built Me","Miranda Lambert","Nominee"
"536","2010","Song Of The Year","Beg Steal Or Borrow","Ray LaMontagne And The Pariah Dogs","Nominee"
"537","2011","Record Of The Year","Firework","Katy Perry","Nominee"
"538","2011","Record Of The Year","The Cave","Mumford & Sons","Nominee"
"539","2011","Record Of The Year","Grenade","Bruno Mars","Nominee"
"540","2011","Record Of The Year","Holocene","Bon Iver","Nominee"
"541","2011","Record Of The Year","Rolling In The Deep","Adele","Winner"
"546","2011","Song Of The Year","All Of The Lights","Kanye West, Rihanna, Kid Cudi & Fergie","Nominee"
"548","2012","Record Of The Year","Thinkin Bout You","Frank Ocean","Nominee"
"549","2012","Record Of The Year","Somebody That I Used To Know","Gotye","Winner"
"550","2012","Record Of The Year","We Are Young","Fun.","Nominee"
"551","2012","Record Of The Year","Stronger (What Doesn't Kill You)","Kelly Clarkson","Nominee"
"552","2012","Record Of The Year","Lonely Boy","The Black Keys","Nominee"
"553","2012","Song Of The Year","We Are Young","Fun. Featuring Janelle Monáe","Winner"
"555","2012","Song Of The Year","Call Me Maybe","Carly Rae Jepsen","Nominee"
"556","2012","Song Of The Year","Adorn","Miguel","Nominee"
"557","2012","Song Of The Year","The A Team","Ed Sheeran","Nominee"
"558","2013","Record Of The Year","Blurred Lines","Robin Thicke","Nominee"
"560","2013","Record Of The Year","Royals","Lorde","Nominee"
"561","2013","Record Of The Year","Radioactive","Imagine Dragons","Nominee"
"562","2013","Record Of The Year","Get Lucky","Daft Punk","Winner"
"563","2013","Song Of The Year","Same Love","Macklemore & Ryan Lewis Featuring Mary Lambert","Nominee"
