"","X","Year","GrammyAward","Song","Artist","IsWinner","artist","song","track_id","requires_check"
"18","29","1960","Song Of The Year","Nice 'n Easy (Single)","Keith","Nominee","Frank Sinatra","Nice 'n' Easy - Remastered","5Z7bkW3dsu8jLdv3dEGxly","TRUE"
"19","30","1960","Song Of The Year","He'll Have To Go (Single)","Jim Reeves","Nominee","Jim Reeves","He'll Have to Go","7DH5dXVuQaqcKf9oTy9oUN","FALSE"
"20","31","1961","Record Of The Year","Up A Lazy River","Si Zentner","Nominee","Si Zentner","Up A Lazy River","1qysQ9JXd8gUbs4oLO5oSd","FALSE"
"21","33","1961","Record Of The Year","Take Five","Dave Brubeck","Nominee","Dave Brubeck","Take Five","5p6me2mwQrGfH30eExHn6v","FALSE"
"22","34","1961","Record Of The Year","Moon River","Henry Mancini","Winner","Henry Mancini","Moon River(Vocal Audrey Hepburn)","5iGleL7HpEThuuYQ3us2jh","FALSE"
"23","35","1961","Record Of The Year","Big Bad John (Single)","Jimmy Dean","Nominee","Jimmy Dean","Big Bad John","61uAY9xdzYiIbYJ07XvKso","FALSE"
"24","38","1961","Song Of The Year","Lollipops And Roses","Jack Jones","Nominee","Jack Jones","Lollipops And Roses","67JIfYdnRNXSSP1uPRmE2j","FALSE"
"25","40","1961","Song Of The Year","A Little Bitty Tear","Burl Ives","Nominee","Burl Ives","A Little Bitty Tear - Single Version","3XhTHMleuyoQCP8jxOeIhD","FALSE"
"26","41","1962","Record Of The Year","What Kind Of Fool Am I (Single)","Sammy Davis Jr.","Nominee","Sammy Davis Jr.","What Kind of Fool Am I","2ChoPgCQ88DGEDFBwFgZlo","FALSE"
"27","42","1962","Record Of The Year","Ramblin' Rose (Single)","Nat ""King"" Cole","Nominee","Nat King Cole","Ramblin' Rose","6bZlab0NrNteVppLu9C2Zy","FALSE"
"28","43","1962","Record Of The Year","I Left My Heart In San Francisco","Tony Bennett","Winner","Tony Bennett","(I Left My Heart) In San Francisco","1bYItjcPRtxZs6Ir71O5RB","TRUE"
"29","45","1962","Record Of The Year","Fly Me To The Moon Bossa Nova (Single)","Joe Harnell","Nominee","c(""Frank Sinatra"", ""Count Basie"")","Fly Me To The Moon","2dR5WkrpwylTuT3jRWNufa","TRUE"
"30","46","1962","Record Of The Year","Desafinado (Single)","Stan Getz","Nominee","c(""Stan Getz"", ""João Gilberto"")","Desafinado","2tcfbkABIwzpepPyaFsYF4","FALSE"
"31","47","1962","Song Of The Year","What Kind Of Fool Am I","Sammy Davis, Jr. AND ALSO Anthony Newley","Winner","Sammy Davis Jr.","What Kind of Fool Am I","2ChoPgCQ88DGEDFBwFgZlo","FALSE"
"32","49","1962","Song Of The Year","My Coloring Book (Single)","Sandy Stewart","Nominee","Solomon Black","The Sandy Skerry","1q0uKJvZCngN1MmZBMODhJ","TRUE"
"33","50","1962","Song Of The Year","I Left My Heart In San Francisco (Single)","Tony Bennett","Nominee","Tony Bennett","(I Left My Heart) In San Francisco","1bYItjcPRtxZs6Ir71O5RB","TRUE"
"34","51","1962","Song Of The Year","As Long As He Needs Me","Shirley Bassey and by Della Reese","Nominee","c(""Erato"", ""Charlotte Almgren"")","As Long as You Love Me","2vLHinYk689HDnLkrsCZGF","TRUE"
"35","55","1963","Record Of The Year","Happy Days Are Here Again (Single)","Barbra Streisand","Nominee","Barbra Streisand","Happy Days Are Here Again","5kb8hqeLEXspWJZ0LrJPqE","FALSE"
"36","56","1963","Record Of The Year","Dominique (Single)","Soeur Sourire","Nominee","The Singing Nun (Soeur Sourire)","Dominique","4ns69146GVKS3AwM922kTE","TRUE"
"37","62","1964","Record Of The Year","The Girl From Ipanema","Stan Getz","Winner","c(""Stan Getz"", ""João Gilberto"", ""Astrud Gilberto"", ""Antônio Carlos Jobim"")","The Girl From Ipanema - Single Version","4qGfJb2KByjvzrwo8HNibg","FALSE"
"38","64","1964","Record Of The Year","I Want To Hold Your Hand","The Beatles","Nominee","The Beatles","I Want To Hold Your Hand - Remastered 2015","4pbG9SUmWIvsROVLF0zF9s","FALSE"
"39","65","1964","Record Of The Year","Hello, Dolly! (Single)","Louis Armstrong","Nominee","Louis Armstrong","Hello, Dolly!","63kd4m3VFxcJjPVVtbVNAu","FALSE"
"40","66","1964","Record Of The Year","Downtown (Single)","Petula Clark","Nominee","Petula Clark","Downtown","0mVTT4eqN3TbcieL6ShnDH","FALSE"
"41","67","1964","Song Of The Year","Who Can I Turn To (Single)","Anthony Newley","Nominee","c(""Barbra Streisand"", ""Anthony Newley"")","Who Can I Turn To (When Nobody Needs Me) (with Anthony Newley)","5VY8vqBEzpk2aWLB17inwk","FALSE"
"42","69","1964","Song Of The Year","Hello, Dolly!","Louis Armstrong","Winner","Louis Armstrong","Hello, Dolly!","63kd4m3VFxcJjPVVtbVNAu","FALSE"
"43","70","1964","Song Of The Year","Dear Heart (Single)","Henry Mancini","Nominee","Henry Mancini","Dear Heart","2Xu8Mxy1getoKERbRjHQ4Z","FALSE"
"44","74","1965","Record Of The Year","The ""In"" Crowd (Single)","Ramsey Lewis Trio","Nominee","Ramsey Lewis Trio","The ""In"" Crowd - Live At The Bohemian Caverns, Washington, D.C., 1965","3l2pObHGPzGmgRWDlAbUJN","FALSE"
"45","75","1965","Record Of The Year","King Of The Road (Single)","Roger Miller","Nominee","Roger Miller","King Of The Road","3XG7bMVcMWLIn2k9jLAaAt","FALSE"
"46","76","1965","Record Of The Year","A Taste Of Honey","Herb Alpert","Winner","Herb Alpert & The Tijuana Brass","A Taste Of Honey","2XmLd81D7jT8Ell9lmvApe","FALSE"
"47","81","1965","Song Of The Year","I Will Wait For You - Theme From The Umbrellas Of Cherbourg","Michel Legrand","Nominee","Michel Legrand And His Orchestra","I Will Wait for You - From the Umbrellas of Cherbourg","1sOVXr1KuMtg3ZqXkpTHLl","FALSE"
"48","82","1966","Record Of The Year","Winchester Cathedral (Single)","New Vaudeville Band","Nominee","New Vaudeville Band","Winchester Cathedral","3Q51jQuzjEDMTyFX4pT2dK","FALSE"
"49","83","1966","Record Of The Year","What Now My Love (Single)","Herb Alpert","Nominee","Herb Alpert & The Tijuana Brass","What Now My Love","1AzrEisAhzYF1AQfzLhgkO","FALSE"
"50","84","1966","Record Of The Year","Strangers In The Night","Frank Sinatra","Winner","Frank Sinatra","Strangers In The Night","74VR3AkGPhbYXnxcOYa16x","FALSE"
"51","85","1966","Record Of The Year","Monday, Monday (Single)","Mamas And The Papas","Nominee","The Mamas & The Papas","Monday, Monday - Single Version","3EFb1qDgIqf9MegIryKtDj","FALSE"
"52","86","1966","Record Of The Year","Almost Persuaded (Single)","David Houston","Nominee","David Houston","Almost Persuaded","2Krnm3qWdy4VG5vTkT0cDn","FALSE"
"53","87","1966","Song Of The Year","The Impossible Dream","Richard Kiley","Nominee","c(""Joseph Darion"", ""Mitch Leigh"", ""Richard Kiley"")","The Impossible Dream (The Quest) - Man Of La Mancha/1965 Original Broadway Cast/Remastered 2000","217RsQ8R5s4KgtGA7Sbgor","FALSE"
"54","89","1966","Song Of The Year","Somewhere My Love (Lara's Theme From ""Dr. Zhivago"") (Album)","Ray Conniff Singers and by Maurice Jarre, conductor","Nominee","The Ray Conniff Singers","Somewhere, My Love (Lara's Theme from ""Doctor Zhivago"")","1IYn7ytdb8byvHKS7S3Cat","TRUE"
"55","90","1966","Song Of The Year","Michelle","The Beatles","Winner","The Beatles","Michelle - Remastered 2009","5By7Pzgl6TMuVJG168VWzS","FALSE"
"56","91","1966","Song Of The Year","Born Free","Roger Williams","Nominee","Roger Williams","Born Free","2vDLWF0RVb7h8OlF2i8F94","FALSE"
"57","92","1967","Record Of The Year","Up, Up And Away","5th Dimension","Winner","The 5th Dimension","Up, Up and Away","3JdToGxgvH9SnO1a605Ztr","FALSE"
"58","93","1967","Record Of The Year","Somethin' Stupid (Single)","Nancy Sinatra","Nominee","c(""Frank Sinatra"", ""Nancy Sinatra"")","Somethin' Stupid","4feXcsElKIVsGwkbnTHAfV","FALSE"
"59","94","1967","Record Of The Year","Ode To Billie Joe (Single)","Bobbie Gentry","Nominee","Bobbie Gentry","Ode To Billie Joe","4FdDorlbJTVHcH3djLbIfn","FALSE"
"60","95","1967","Record Of The Year","My Cup Runneth Over (Track)","Ed Ames","Nominee","Ed Ames","My Cup Runneth Over","40BvPdq2rwYIoioUgjKHoK","FALSE"
"61","96","1967","Record Of The Year","By The Time I Get To Phoenix","Glen Campbell","Nominee","Glen Campbell","By The Time I Get To Phoenix - Remastered 2001","1tZKsxgKebVQX9s6oiojG9","FALSE"
"62","100","1967","Song Of The Year","Gentle On My Mind (Single)","John Hartford","Nominee","John Hartford","Gentle On My Mind","6ppsYmPvK5Wp1QBdJyTc7s","FALSE"
"63","103","1968","Record Of The Year","Mrs. Robinson","Simon And Garfunkel","Winner","Simon & Garfunkel","Mrs. Robinson - From ""The Graduate"" Soundtrack","0iOZM63lendWRTTeKhZBSC","FALSE"
"64","104","1968","Record Of The Year","Honey","Bobby Goldsboro","Nominee","Bobby Goldsboro","Honey","2Qhvi6R73Zj3cpzRYzcAww","FALSE"
"65","106","1968","Record Of The Year","Harper Valley P.T.A. (Single)","Jeannie C. Riley","Nominee","Jeannie C. Riley","Harper Valley P.T.A.","2sZIclzhHlH8tzf7wry9hK","FALSE"
"66","107","1968","Song Of The Year","Mrs. Robinson","Simon And Garfunkel","Nominee","Simon & Garfunkel","Mrs. Robinson - From ""The Graduate"" Soundtrack","0iOZM63lendWRTTeKhZBSC","FALSE"
"67","108","1968","Song Of The Year","Little Green Apples","Roger Miller AND ALSO O.C. Smith","Winner","Roger Miller","Little Green Apples - Single Version","30jEnUWPJIt6zh25s2Kbh0","FALSE"
"68","112","1969","Record Of The Year","Spinning Wheel (Single)","Blood, Sweat And Tears","Nominee","Blood, Sweat & Tears","Spinning Wheel","0spSRHFS4zF4Imvz9sJcfL","FALSE"
"69","116","1969","Record Of The Year","A Boy Named Sue","Johnny Cash","Nominee","Johnny Cash","A Boy Named Sue - Live at San Quentin State Prison, San Quentin, CA - February 1969","5xMNjx7uqCzMpJZSo4Wq55","FALSE"
"70","118","1969","Song Of The Year","Raindrops Keep Fallin' On My Head","B.J. Thomas","Nominee","B.J. Thomas","Raindrops Keep Fallin' on My Head - Rerecorded","1oOnOS4xNZOMpCT0lKTNo2","FALSE"
"71","119","1969","Song Of The Year","I'll Never Fall In Love Again","Dionne Warwick","Nominee","Dionne Warwick","I'll Never Fall in Love Again","1MHgV79MSYE6ymNlGa3bRY","FALSE"
"72","120","1969","Song Of The Year","Games People Play","Joe South","Winner","Joe South","Games People Play","50t8gshcAtXiUdk7nHfYDp","FALSE"
"73","123","1970","Record Of The Year","Fire And Rain (Single)","James Taylor","Nominee","James Taylor","Fire and Rain - 2019 Remaster","1oht5GevPN9t1T3kG1m1GO","FALSE"
"74","124","1970","Record Of The Year","Everything Is Beautiful (Single)","Ray Stevens","Nominee","Ray Stevens","Everything Is Beautiful - 1970 #1 Billboard chart hit","3rrrMhc76FDnS4N7wu2KfH","FALSE"
"75","125","1970","Record Of The Year","Close To You","Carpenters","Nominee","Carpenters","(They Long To Be) Close To You","50q2aUjWoTn6CJIfSPRJQA","TRUE"
"76","133","1971","Record Of The Year","Theme From Shaft (Single)","Isaac Hayes","Nominee","Isaac Hayes","Theme From Shaft - Remastered","7KMILVTQdVS4zQ8ilTcpRO","FALSE"
"77","134","1971","Record Of The Year","My Sweet Lord (Single)","George Harrison","Nominee","George Harrison","My Sweet Lord - 2014 Remaster","6vE90mi4yKsQGY3YD2OOv1","FALSE"
"78","135","1971","Record Of The Year","Joy To The World (Single)","Three Dog Night","Nominee","Three Dog Night","Joy To The World","2ymeOsYijJz09LfKw3yM2x","FALSE"
"79","136","1971","Record Of The Year","It's Too Late","Carole King","Winner","Carole King","It's Too Late","12q3V8ShACq2PSWINMc2rC","FALSE"
"80","138","1971","Song Of The Year","Rose Garden","Bakersfield Brass","Nominee","Lynn Anderson","Rose Garden","5YwgJ6lpZ3SiAQwBEpjqey","TRUE"
"81","139","1971","Song Of The Year","Me And Bobby Mc Gee (Single)","Janis Joplin","Nominee","Marion La Marché","Me and Bobby Mc Gee - Cover Version","3wOLzoFxkaViEqy0bPpcSy","TRUE"
"82","141","1971","Song Of The Year","Help Me Make It Through The Night","Sammi Smith","Nominee","Sammi Smith","Help Me Make It Through The Night","2XWmbwp9FBAaFcSE9BLQzc","FALSE"
"83","142","1972","Record Of The Year","Without You (Single)","Nilsson","Nominee","Harry Nilsson","Without You","6MrILERJLA3Jcq0E9poZsp","TRUE"
"84","143","1972","Record Of The Year","The First Time Ever I Saw Your Face","Roberta Flack","Winner","Roberta Flack","The First Time Ever I Saw Your Face","0SxFyA4FqmEQqZVuAlg8lf","FALSE"
"85","144","1972","Record Of The Year","Song Sung Blue (Single)","Neil Diamond","Nominee","Neil Diamond","Song Sung Blue","57KfogSy3eKuk5JHLKwCJv","FALSE"
"86","145","1972","Record Of The Year","American Pie (Single)","Don McLean","Nominee","Don McLean","American Pie","1fDsrQ23eTAVFElUMaf38X","FALSE"
"87","146","1972","Record Of The Year","Alone Again (Naturally) (Single)","Gilbert O'Sullivan","Nominee","Gilbert O'Sullivan","Alone Again (Naturally)","6vuEG9sZtC4W2zT64f7zLF","FALSE"
"88","147","1972","Song Of The Year","The Summer Knows","Sarah Vaughan","Nominee","Sarah Vaughan","The Summer Knows","140aVXe6bCu6ZP1blwp8L4","FALSE"
"89","152","1973","Record Of The Year","You're So Vain (Single)","Carly Simon","Nominee","Carly Simon","You're so Vain","2DnJjbjNTV9Nd5NOa1KGba","FALSE"
"90","153","1973","Record Of The Year","You Are The Sunshine Of My Life (Single)","Stevie Wonder","Nominee","Stevie Wonder","You Are The Sunshine Of My Life","0n2pjCIMKwHSXoYfEbYMfX","FALSE"
"91","155","1973","Record Of The Year","Behind Closed Doors (Single)","Charlie Rich","Nominee","Charlie Rich","Behind Closed Doors","6d7Jz2np6jtNaZv1DiWfJs","FALSE"
"92","156","1973","Record Of The Year","Bad, Bad Leroy Brown (Single)","Jim Croce","Nominee","Jim Croce","Bad, Bad Leroy Brown","1O0xeZrBDbq7HPREdmYUYK","FALSE"
"93","159","1973","Song Of The Year","Tie A Yellow Ribbon Round The Ole Oak Tree (Single)","Tony Orlando And Dawn","Nominee","c(""The Dawn"", ""Tony Orlando"")","Tie a Yellow Ribbon Round the Ole Oak Tree (feat. Tony Orlando) - 1998 Remastered","7JtT1HIVoME3xvRGYjxJcb","FALSE"
"94","162","1974","Record Of The Year","Midnight At The Oasis (Single)","Maria Muldaur","Nominee","Maria Muldaur","Midnight at the Oasis","5VBcEJ4mtXTmVEJtc7hx2g","FALSE"
"95","163","1974","Record Of The Year","I Honestly Love You","Olivia Newton-John","Winner","c(""Olivia Newton-John"", ""Babyface"")","I Honestly Love You","2kCIwSz0JoYQPrT4Ykr1MZ","FALSE"
"96","164","1974","Record Of The Year","Help Me (Single)","Joni Mitchell","Nominee","Chaka Khan","Help Me - Live","7pbQk3fYg7w0jwBMg9j8Lg","TRUE"
"97","165","1974","Record Of The Year","Feel Like Makin' Love (Single)","Roberta Flack","Nominee","Roberta Flack","Feel Like Makin' Love","7gkboYtvhuXNS4EUwmFPcw","FALSE"
"98","166","1974","Record Of The Year","Don't Let The Sun Go Down On Me (Single)","Elton John","Nominee","Elton John","Don't Let The Sun Go Down On Me","11FcfHd3SOmmrWJPGe7Y30","FALSE"
"99","167","1974","Song Of The Year","You And Me Against The World","Helen Reddy and by Paul Williams","Nominee","c(""Paul Woolford"", ""Pessto"")","Can You Pay?","2sjwKudWZUa5Dyf7Fo842f","TRUE"
"100","168","1974","Song Of The Year","The Way We Were","Barbra Streisand","Winner","Barbra Streisand","The Way We Were","1vZTgn4JXWMahR8r99ug5H","FALSE"
"101","170","1974","Song Of The Year","I Honestly Love You (Single)","Olivia Newton-John","Nominee","c(""Olivia Newton-John"", ""Babyface"")","I Honestly Love You","2kCIwSz0JoYQPrT4Ykr1MZ","FALSE"
"102","173","1975","Record Of The Year","Mandy (Single)","Barry Manilow","Nominee","Barry Manilow","Mandy","6iXQrhhgBisdfvS34EMTZ3","FALSE"
"103","174","1975","Record Of The Year","Lyin' Eyes (Single)","Eagles","Nominee","Eagles","Lyin' Eyes - 2013 Remaster","5lQKRR3MdJLtAwNBiT8Cq0","FALSE"
"104","175","1975","Record Of The Year","Love Will Keep Us Together","Captain & Tennille","Winner","Captain & Tennille","Love Will Keep Us Together","4pCNJwixy2ImFncaPY2yE2","FALSE"
"105","176","1975","Record Of The Year","At Seventeen (Single)","Janis Ian","Nominee","Janis Ian","At Seventeen - Remastered","7wJpqjqk8QbHpCakY1ZacY","FALSE"
"106","177","1975","Song Of The Year","Send In The Clowns","Judy Collins","Winner","Judy Collins","Send in the Clowns","3evTbfCtMxbUwTQIn7QOcG","FALSE"
"107","179","1975","Song Of The Year","Love Will Keep Us Together","Captain & Tennille","Nominee","Captain & Tennille","Love Will Keep Us Together","4pCNJwixy2ImFncaPY2yE2","FALSE"
"108","180","1975","Song Of The Year","Feelings","Morris Albert","Nominee","Morris Albert","Feelings - Live","6DRjlgLTQPZ2dQIRIs7b0U","FALSE"
"109","182","1976","Record Of The Year","This Masquerade","George Benson","Winner","George Benson","This Masquerade - 2000 Remaster","7uhOlFq30tYkUZ70JwbRre","FALSE"
"110","183","1976","Record Of The Year","If You Leave Me Now (Single)","Chicago","Nominee","Chicago","If You Leave Me Now","0KMGxYKeUzK9wc5DZCt3HT","FALSE"
"111","185","1976","Record Of The Year","Afternoon Delight","Starland Vocal Band","Nominee","Starland Vocal Band","Afternoon Delight","1pBAsoHy7eN9aeVCTAiKua","FALSE"
"112","186","1976","Record Of The Year","50 Ways To Leave Your Lover (Single)","Paul Simon","Nominee","Paul Simon","50 Ways to Leave Your Lover","6Qb7gtV6Q4MnUjSbkFcopl","FALSE"
"113","187","1976","Song Of The Year","This Masquerade","George Benson","Nominee","George Benson","This Masquerade - 2000 Remaster","7uhOlFq30tYkUZ70JwbRre","FALSE"
"114","188","1976","Song Of The Year","The Wreck Of The Edmund Fitzgerald (Single)","Gordon Lightfoot","Nominee","Gordon Lightfoot","The Wreck of the Edmund Fitzgerald","536L9C0N7vhYdibCJx3cI2","FALSE"
"115","189","1976","Song Of The Year","I Write The Songs","Barry Manilow","Winner","Barry Manilow","I Write the Songs","12FZTFRyd4RBzvKf8RB0zO","FALSE"
"116","190","1976","Song Of The Year","Breaking Up Is Hard To Do (Single)","Neil Sedaka","Nominee","Neil Sedaka","Breaking Up Is Hard to Do","2x6pbpjVGjiWCcH89IK8AX","FALSE"
"117","192","1977","Record Of The Year","You Light Up My Life (Single)","Debby Boone","Nominee","Debby Boone","You Light Up My Life","3dFR132gzO8jxD57R2gid3","FALSE"
"118","194","1977","Record Of The Year","Hotel California","Eagles","Winner","Eagles","Hotel California - 2013 Remaster","40riOy7x9W7GXjyGp4pjAv","FALSE"
"119","195","1977","Record Of The Year","Don't It Make My Brown Eyes Blue (Single)","Crystal Gayle","Nominee","Crystal Gayle","Don't It Make My Brown Eyes Blue","7Jpclr7tZ6aQXjoKzWXUJV","FALSE"
"120","196","1977","Record Of The Year","Blue Bayou (Single)","Linda Ronstadt","Nominee","Linda Ronstadt","Blue Bayou","3zxklD2EGecZre9MjEEvIU","FALSE"
"121","197","1977","Song Of The Year","You Light Up My Life","Debby Boone","Winner","Debby Boone","You Light Up My Life","3dFR132gzO8jxD57R2gid3","FALSE"
"122","203","1978","Record Of The Year","You Needed Me (Single)","Anne Murray","Nominee","Anne Murray","You Needed Me","5d4E1hgkLyb7sXr5J3InnM","FALSE"
"123","204","1978","Record Of The Year","Stayin' Alive (Single)","Bee Gees","Nominee","Bee Gees","Stayin Alive","5ubvP9oKmxLUVq506fgLhk","FALSE"
"124","205","1978","Record Of The Year","Just The Way You Are","Billy Joel","Winner","Billy Joel","Just the Way You Are","49MHCPzvMLXhRjDantBMVH","FALSE"
"125","206","1978","Record Of The Year","Feels So Good (Single)","Chuck Mangione","Nominee","Chuck Mangione","Feels So Good","2M7EflZCPCqqRLB9hy5MDy","FALSE"
"126","207","1978","Record Of The Year","Baker Street (Single)","Gerry Rafferty","Nominee","Gerry Rafferty","Baker Street","5gOd6zDC8vhlYjqbQdJVWP","FALSE"
"127","209","1978","Song Of The Year","You Don't Bring Me Flowers","Barbra Streisand, Neil Diamond","Nominee","c(""Neil Diamond"", ""Barbra Streisand"")","You Don't Bring Me Flowers","7qmqeHzgNQTOnl1NUgRFO4","FALSE"
"128","210","1978","Song Of The Year","Three Times A Lady (Single)","Commodores","Nominee","Commodores","Three Times A Lady","4ztwMHfPZhPoruZdBbgriM","FALSE"
"129","214","1979","Record Of The Year","What A Fool Believes","The Doobie Brothers","Winner","The Doobie Brothers","What a Fool Believes","2yBVeksU2EtrPJbTu4ZslK","FALSE"
"130","215","1979","Record Of The Year","The Gambler (Single)","Kenny Rogers","Nominee","Kenny Rogers","The Gambler","5KqldkCunQ2rWxruMEtGh0","FALSE"
"131","216","1979","Record Of The Year","I Will Survive (Single)","Gloria Gaynor","Nominee","Gloria Gaynor","I Will Survive - Single Version","7cv28LXcjAC3GsXbUvXKbX","FALSE"
"132","217","1979","Record Of The Year","After The Love Has Gone","Earth, Wind & Fire","Nominee","Earth, Wind & Fire","After the Love Has Gone","3cfnGXJ9bmiWvFqEO6ff8B","FALSE"
"133","220","1979","Song Of The Year","Reunited (Single)","Peaches And Herb","Nominee","Peaches & Herb","Reunited","7wbPfd2mXbStoZZSnHNd2V","FALSE"
"134","221","1979","Song Of The Year","Minute By Minute (Single)","The Doobie Brothers","Nominee","The Doobie Brothers","Minute by Minute","37oLDb3119IdKSIFQmSGRj","FALSE"
"135","223","1979","Song Of The Year","Honesty (Single)","Billy Joel","Nominee","Billy Joel","Honesty","34E0Higz6fFVXlbVsn6TIW","FALSE"
"136","224","1979","Song Of The Year","Chuck E.'s In Love","Rickie Lee Jones","Nominee","Rickie Lee Jones","Chuck E's in Love - 45 Version","3F1MiFu5a1Y3Z9dQZhLTAo","FALSE"
"137","225","1979","Song Of The Year","After The Love Has Gone (Single)","Earth Wind And Fire","Nominee","Earth, Wind & Fire","After the Love Has Gone","3cfnGXJ9bmiWvFqEO6ff8B","FALSE"
"138","228","1980","Record Of The Year","The Rose (Single)","Bette Midler","Nominee","Bette Midler","The Rose","562JrM9b7jiu8LgzV62x3o","FALSE"
"139","229","1980","Record Of The Year","Sailing","Christopher Cross","Winner","Christopher Cross","Sailing","4ogaI0XfmAunA0LyjveMSF","FALSE"
"140","236","1980","Song Of The Year","Fame (Single)","Irene Cara","Nominee","Irene Cara","Fame","5CI1FP2Volc9wjz2MBZsGx","FALSE"
"141","237","1981","Record Of The Year","Just The Two Of Us","Grover Washington Jr.","Nominee","c(""Grover Washington, Jr."", ""Bill Withers"")","Just the Two of Us (feat. Bill Withers)","1ko2lVN0vKGUl9zrU0qSlT","FALSE"
"142","238","1981","Record Of The Year","Endless Love (Single)","Diana Ross","Nominee","c(""Lionel Richie"", ""Diana Ross"")","Endless Love - From ""The Endless Love"" Soundtrack","0rt0dZ11FVsvprbarag5tk","FALSE"
"143","239","1981","Record Of The Year","Bette Davis Eyes","Kim Carnes","Winner","Kim Carnes","Bette Davis Eyes","0odIT9B9BvOCnXfS0e4lB5","FALSE"
"144","240","1981","Record Of The Year","Arthur's Theme (Best That You Can Do)","Christopher Cross","Nominee","Christopher Cross","Arthur's Theme (Best That You Can Do)","5fnOrhQ4KgT5irGCjIccGH","FALSE"
"145","241","1981","Record Of The Year","(Just Like) Starting Over (Single)","John Lennon","Nominee","John Lennon","Imagine - Remastered 2010","7pKfPomDEeI4TPT6EOYjn9","TRUE"
"146","242","1981","Song Of The Year","Just The Two Of Us (Single)","Grover Washington Jr. With Bill Withers","Nominee","c(""Grover Washington, Jr."", ""Bill Withers"")","Just the Two of Us (feat. Bill Withers)","1ko2lVN0vKGUl9zrU0qSlT","FALSE"
"147","243","1981","Song Of The Year","Endless Love (Single)","Diana Ross And Lionel Richie","Nominee","Glee Cast","Endless Love - Cover of Diana Ross and Lionel Richie","5DhftCV13yWdMeUVLq0eoh","TRUE"
"148","246","1981","Song Of The Year","9 To 5","Dolly Parton","Nominee","Dolly Parton","9 to 5","4w3tQBXhn5345eUXDGBWZG","FALSE"
